,blessing_id,keyword_id
5796,1306,873
5797,1323,873
5798,1338,873
5799,1340,873
5800,1346,873
5801,1348,873
5802,1349,873
5803,1358,873
5804,1361,873
5805,1364,873
5806,1368,873
5807,1378,873
5808,1379,873
5809,1383,873
5810,1399,873
5811,69,874
5812,114,874
5813,225,874
5814,240,874
5815,335,874
5816,726,874
5817,894,874
5818,961,874
5819,963,874
5820,1022,874
5821,1263,874
5822,1515,874
5823,942,875
5824,65,876
5825,47,877
5826,1125,877
5827,1212,877
5828,985,878
5829,191,879
5830,489,879
5831,841,879
5832,1046,879
5833,1384,879
5834,101,880
5835,163,880
5836,612,880
5837,1285,880
5838,707,881
5839,83,882
5840,752,882
5841,1154,882
5842,730,883
5843,292,884
5844,46,885
5845,88,885
5846,477,885
5847,554,885
5848,581,885
5849,672,885
5850,673,885
5851,851,885
5852,864,885
5853,865,885
5854,1168,885
5855,1200,885
5856,1373,886
5857,50,887
5858,63,888
5859,179,888
5860,442,888
5861,456,888
5862,459,888
5863,691,888
5864,720,888
5865,919,888
5866,942,888
5867,1085,888
5868,1341,888
5869,1357,888
5870,731,889
5871,898,890
5872,969,890
5873,1361,890
5874,1114,891
5875,1128,891
5876,4,892
5877,36,892
5878,52,892
5879,67,892
5880,68,892
5881,215,892
5882,268,892
5883,640,892
5884,649,892
5885,859,892
5886,862,892
5887,976,892
5888,977,892
5889,978,892
5890,979,892
5891,984,892
5892,1018,892
5893,1075,892
5894,1114,892
5895,1128,892
5896,1144,892
5897,1192,892
5898,1193,892
5899,1360,892
5900,65,893
5901,66,893
5902,119,893
5903,155,893
5904,310,893
5905,409,893
5906,845,893
5907,863,893
5908,874,893
5909,903,893
5910,1131,893
5911,1145,893
5912,1193,893
5913,1199,893
5914,1339,893
5915,1340,893
5916,1376,893
5917,1383,893
5918,41,894
5919,122,894
5920,779,895
5921,1010,895
5922,278,896
5923,390,896
5924,1369,896
5925,866,897
5926,385,898
5927,1088,898
5928,1102,898
5929,1311,898
5930,470,899
5931,537,900
5932,81,901
5933,335,901
5934,346,901
5935,352,901
5936,585,901
5937,654,901
5938,985,901
5939,1066,901
5940,1293,901
5941,1349,901
5942,277,902
5943,1011,902
5944,1194,902
5945,254,903
5946,238,904
5947,298,904
5948,623,904
5949,704,904
5950,865,904
5951,866,904
5952,983,904
5953,1108,904
5954,1124,904
5955,1338,904
5956,1372,904
5957,282,905
5958,746,905
5959,754,905
5960,816,905
5961,836,905
5962,1050,905
5963,285,906
5964,468,907
5965,75,908
5966,79,908
5967,145,908
5968,210,908
5969,379,908
5970,623,908
5971,648,908
5972,0,909
5973,18,909
5974,35,909
5975,36,909
5976,48,909
5977,50,909
5978,55,909
5979,106,909
5980,123,909
5981,126,909
5982,134,909
5983,142,909
5984,143,909
5985,147,909
5986,152,909
5987,155,909
5988,157,909
5989,158,909
5990,172,909
5991,173,909
5992,177,909
5993,190,909
5994,208,909
5995,210,909
5996,212,909
5997,214,909
5998,222,909
5999,223,909
6000,232,909
6001,233,909
6002,268,909
6003,277,909
6004,283,909
6005,294,909
6006,302,909
6007,307,909
6008,310,909
6009,319,909
6010,323,909
6011,326,909
6012,327,909
6013,337,909
6014,343,909
6015,364,909
6016,397,909
6017,411,909
6018,419,909
6019,423,909
6020,448,909
6021,449,909
6022,453,909
6023,487,909
6024,499,909
6025,501,909
6026,527,909
6027,533,909
6028,537,909
6029,541,909
6030,563,909
6031,565,909
6032,568,909
6033,575,909
6034,577,909
6035,611,909
6036,618,909
6037,635,909
6038,649,909
6039,662,909
6040,695,909
6041,732,909
6042,744,909
6043,756,909
6044,768,909
6045,774,909
6046,782,909
6047,785,909
6048,857,909
6049,859,909
6050,861,909
6051,862,909
6052,870,909
6053,876,909
6054,934,909
6055,936,909
6056,946,909
6057,960,909
6058,1011,909
6059,1034,909
6060,1090,909
6061,1099,909
6062,1101,909
6063,1107,909
6064,1111,909
6065,1112,909
6066,1127,909
6067,1133,909
6068,1146,909
6069,1148,909
6070,1150,909
6071,1172,909
6072,1176,909
6073,1182,909
6074,1193,909
6075,1199,909
6076,1203,909
6077,1262,909
6078,1281,909
6079,1286,909
6080,1301,909
6081,1304,909
6082,1308,909
6083,1375,909
6084,1376,909
6085,1382,909
6086,1384,909
6087,1517,909
6088,48,910
6089,526,910
6090,553,910
6091,872,910
6092,1260,910
6093,109,911
6094,290,911
6095,374,911
6096,384,911
6097,596,911
6098,732,911
6099,756,911
6100,771,911
6101,1069,911
6102,1269,911
6103,1277,911
6104,1306,911
6105,719,912
6106,170,913
6107,492,913
6108,312,914
6109,1368,915
6110,985,916
6111,281,917
6112,722,917
6113,1317,917
6114,1324,917
6115,732,918
6116,1260,918
6117,83,919
6118,149,919
6119,658,919
6120,722,919
6121,841,919
6122,845,919
6123,980,919
6124,358,920
6125,389,920
6126,83,921
6127,291,921
6128,333,921
6129,369,921
6130,844,921
6131,1086,921
6132,1334,921
6133,1343,921
6134,1360,921
6135,324,922
6136,713,923
6137,722,923
6138,1321,923
6139,87,924
6140,623,924
6141,53,925
6142,435,925
6143,465,925
6144,541,925
6145,697,925
6146,917,925
6147,1020,925
6148,718,926
6149,1160,927
6150,298,928
6151,573,928
6152,832,928
6153,1104,928
6154,1268,928
6155,84,929
6156,426,929
6157,1155,929
6158,981,930
6159,55,931
6160,312,931
6161,41,932
6162,593,932
6163,779,932
6164,1332,932
6165,151,933
6166,524,933
6167,626,933
6168,679,933
6169,18,934
6170,113,934
6171,222,934
6172,224,934
6173,247,934
6174,259,934
6175,554,934
6176,714,934
6177,724,934
6178,865,934
6179,1029,934
6180,1034,934
6181,1287,934
6182,48,935
6183,620,935
6184,746,935
6185,754,935
6186,1324,935
6187,55,936
6188,59,936
6189,69,936
6190,75,936
6191,79,936
6192,106,936
6193,108,936
6194,145,936
6195,153,936
6196,159,936
6197,166,936
6198,185,936
6199,195,936
6200,208,936
6201,224,936
6202,233,936
6203,310,936
6204,335,936
6205,343,936
6206,431,936
6207,433,936
6208,438,936
6209,452,936
6210,454,936
6211,455,936
6212,470,936
6213,512,936
6214,513,936
6215,516,936
6216,534,936
6217,544,936
6218,545,936
6219,630,936
6220,648,936
6221,708,936
6222,712,936
6223,714,936
6224,715,936
6225,721,936
6226,723,936
6227,724,936
6228,741,936
6229,761,936
6230,867,936
6231,870,936
6232,894,936
6233,921,936
6234,957,936
6235,977,936
6236,978,936
6237,979,936
6238,986,936
6239,987,936
6240,1012,936
6241,1293,936
6242,1296,936
6243,1298,936
6244,1323,936
6245,1346,936
6246,1348,936
6247,1349,936
6248,1364,936
6249,1368,936
6250,1378,936
6251,1379,936
6252,1383,936
6253,804,937
6254,0,938
6255,18,938
6256,35,938
6257,36,938
6258,48,938
6259,50,938
6260,55,938
6261,123,938
6262,126,938
6263,134,938
6264,142,938
6265,143,938
6266,147,938
6267,152,938
6268,155,938
6269,157,938
6270,158,938
6271,164,938
6272,172,938
6273,173,938
6274,177,938
6275,180,938
6276,190,938
6277,208,938
6278,210,938
6279,212,938
6280,214,938
6281,223,938
6282,232,938
6283,233,938
6284,245,938
6285,268,938
6286,277,938
6287,283,938
6288,294,938
6289,307,938
6290,310,938
6291,316,938
6292,319,938
6293,323,938
6294,326,938
6295,327,938
6296,337,938
6297,364,938
6298,397,938
6299,411,938
6300,419,938
6301,423,938
6302,448,938
6303,449,938
6304,453,938
6305,487,938
6306,499,938
6307,501,938
6308,527,938
6309,533,938
6310,537,938
6311,541,938
6312,558,938
6313,559,938
6314,563,938
6315,565,938
6316,568,938
6317,575,938
6318,604,938
6319,611,938
6320,618,938
6321,635,938
6322,649,938
6323,662,938
6324,695,938
6325,744,938
6326,756,938
6327,768,938
6328,774,938
6329,785,938
6330,812,938
6331,857,938
6332,859,938
6333,860,938
6334,861,938
6335,870,938
6336,876,938
6337,934,938
6338,936,938
6339,946,938
6340,960,938
6341,1011,938
6342,1034,938
6343,1090,938
6344,1099,938
6345,1101,938
6346,1107,938
6347,1111,938
6348,1112,938
6349,1127,938
6350,1133,938
6351,1146,938
6352,1148,938
6353,1150,938
6354,1172,938
6355,1176,938
6356,1182,938
6357,1193,938
6358,1199,938
6359,1203,938
6360,1262,938
6361,1281,938
6362,1286,938
6363,1301,938
6364,1308,938
6365,1375,938
6366,1376,938
6367,1382,938
6368,1384,938
6369,1517,938
6370,35,939
6371,151,939
6372,275,939
6373,316,939
6374,635,939
6375,669,939
6376,672,939
6377,779,939
6378,851,939
6379,860,939
6380,1168,939
6381,1278,939
6382,876,940
6383,1382,940
6384,1378,941
6385,160,942
6386,243,943
6387,908,944
6388,66,945
6389,298,945
6390,373,945
6391,435,945
6392,465,945
6393,597,945
6394,618,945
6395,869,945
6396,917,945
6397,1168,945
6398,1194,945
6399,86,946
6400,389,946
6401,873,946
6402,1204,946
6403,1366,946
6404,283,947
6405,431,947
6406,834,947
6407,876,947
6408,972,947
6409,1012,947
6410,1383,947
6411,248,948
6412,437,949
6413,673,949
6414,65,950
6415,245,950
6416,290,950
6417,1165,950
6418,1279,950
6419,379,951
6420,565,951
6421,615,951
6422,839,951
6423,903,951
6424,41,952
6425,249,952
6426,263,952
6427,717,952
6428,1010,952
6429,1372,952
6430,1375,952
6431,4,953
6432,65,953
6433,69,953
6434,122,953
6435,310,953
6436,429,953
6437,443,953
6438,444,953
6439,595,953
6440,596,953
6441,620,953
6442,731,953
6443,768,953
6444,805,953
6445,837,953
6446,845,953
6447,862,953
6448,875,953
6449,912,953
6450,969,953
6451,977,953
6452,982,953
6453,1001,953
6454,1003,953
6455,1010,953
6456,1018,953
6457,1110,953
6458,1126,953
6459,1148,953
6460,1168,953
6461,1205,953
6462,1211,953
6463,1260,953
6464,1278,953
6465,1292,953
6466,1303,953
6467,1322,953
6468,55,954
6469,61,954
6470,74,954
6471,160,954
6472,233,954
6473,250,954
6474,275,954
6475,312,954
6476,334,954
6477,495,954
6478,768,954
6479,1148,954
6480,1182,954
6481,1203,954
6482,1357,954
6483,1368,955
6484,507,956
6485,884,956
6486,1382,956
6487,963,957
6488,982,957
6489,654,958
6490,1066,958
6491,1373,959
6492,0,960
6493,320,960
6494,1360,960
6495,148,961
6496,520,961
6497,720,961
6498,1176,961
6499,1321,961
6500,1345,961
6501,677,962
6502,837,962
6503,1211,962
6504,348,963
6505,374,963
6506,384,963
6507,474,963
6508,577,963
6509,589,963
6510,1277,963
6511,61,964
6512,63,964
6513,75,964
6514,79,964
6515,84,964
6516,183,964
6517,360,964
6518,373,964
6519,426,964
6520,433,964
6521,437,964
6522,463,964
6523,470,964
6524,513,964
6525,519,964
6526,525,964
6527,527,964
6528,638,964
6529,678,964
6530,764,964
6531,789,964
6532,869,964
6533,972,964
6534,1051,964
6535,1114,964
6536,1128,964
6537,1142,964
6538,1155,964
6539,1299,964
6540,1310,964
6541,1329,964
6542,1516,964
6543,727,965
6544,1334,965
6545,65,966
6546,127,966
6547,63,967
6548,67,967
6549,477,967
6550,485,967
6551,707,967
6552,864,967
6553,1090,967
6554,1362,967
6555,36,968
6556,101,968
6557,112,968
6558,121,968
6559,124,968
6560,163,968
6561,264,968
6562,277,968
6563,282,968
6564,320,968
6565,350,968
6566,374,968
6567,384,968
6568,427,968
6569,439,968
6570,470,968
6571,488,968
6572,537,968
6573,612,968
6574,660,968
6575,746,968
6576,754,968
6577,800,968
6578,816,968
6579,821,968
6580,836,968
6581,876,968
6582,982,968
6583,1050,968
6584,1110,968
6585,1126,968
6586,1204,968
6587,1205,968
6588,1274,968
6589,1277,968
6590,1285,968
6591,1291,968
6592,1327,968
6593,1361,968
6594,1376,968
6595,1384,968
6596,507,969
6597,1382,969
6598,48,970
6599,49,970
6600,106,970
6601,291,970
6602,307,970
6603,343,970
6604,467,970
6605,595,970
6606,619,970
6607,649,970
6608,857,970
6609,986,970
6610,989,970
6611,1084,970
6612,1085,970
6613,1110,970
6614,1111,970
6615,1126,970
6616,1127,970
6617,1320,970
6618,1322,970
6619,1339,970
6620,312,971
6621,379,971
6622,584,971
6623,982,971
6624,1121,971
6625,1362,971
6626,40,972
6627,55,972
6628,112,972
6629,115,972
6630,125,972
6631,149,972
6632,167,972
6633,474,972
6634,619,972
6635,658,972
6636,667,972
6637,672,972
6638,727,972
6639,795,972
6640,828,972
6641,842,972
6642,851,972
6643,856,972
6644,1168,972
6645,1204,972
6646,1207,972
6647,1270,972
6648,1330,972
6649,1334,972
6650,1368,972
6651,959,973
6652,70,974
6653,250,974
6654,615,974
6655,839,974
6656,866,974
6657,1200,974
6658,1283,974
6659,93,975
6660,236,975
6661,300,975
6662,522,975
6663,292,976
6664,877,976
6665,1369,976
6666,59,977
6667,65,977
6668,66,977
6669,163,977
6670,213,977
6671,455,977
6672,603,977
6673,608,977
6674,630,977
6675,703,977
6676,727,977
6677,976,977
6678,984,977
6679,1006,977
6680,1200,977
6681,1292,977
6682,1339,977
6683,1360,977
6684,46,978
6685,58,978
6686,65,978
6687,363,978
6688,435,978
6689,465,978
6690,597,978
6691,662,978
6692,863,978
6693,865,978
6694,893,978
6695,917,978
6696,948,978
6697,1087,978
6698,1194,978
6699,437,979
6700,1268,979
6701,615,980
6702,816,980
6703,839,980
6704,1050,980
6705,1085,981
6706,161,982
6707,175,982
6708,947,982
6709,961,982
6710,1271,982
6711,1297,982
6712,103,983
6713,118,983
6714,121,983
6715,195,983
6716,214,983
6717,464,983
6718,587,983
6719,588,983
6720,595,983
6721,686,983
6722,960,983
6723,991,983
6724,1099,983
6725,1108,983
6726,1124,983
6727,1194,983
6728,1260,983
6729,1352,983
6730,1383,983
6731,318,984
6732,247,985
6733,259,985
6734,471,986
6735,711,986
6736,723,987
6737,771,987
6738,877,987
6739,948,987
6740,1306,987
6741,1378,988
6742,75,989
6743,79,989
6744,141,990
6745,189,990
6746,486,990
6747,661,990
6748,1275,990
6749,1368,990
6750,1517,990
6751,66,991
6752,185,991
6753,409,991
6754,715,991
6755,723,991
6756,1095,991
6757,1108,991
6758,1124,991
6759,1154,991
6760,1267,991
6761,1274,991
6762,1338,991
6763,240,992
6764,76,993
6765,1010,993
6766,1085,993
6767,1087,993
6768,121,994
6769,362,994
6770,872,994
6771,957,994
6772,1328,994
6773,638,995
6774,972,996
6775,70,997
6776,615,997
6777,839,997
6778,866,997
6779,1200,997
6780,1283,997
6781,36,998
6782,42,998
6783,46,998
6784,294,998
6785,496,998
6786,574,998
6787,807,998
6788,863,998
6789,884,998
6790,896,998
6791,982,998
6792,1328,998
6793,1343,998
6794,1376,998
6795,1515,998
6796,661,999
6797,966,1000
6798,976,1000
6799,1353,1000
6800,1360,1000
6801,51,1001
6802,84,1001
6803,85,1001
6804,150,1001
6805,225,1001
6806,245,1001
6807,251,1001
6808,282,1001
6809,283,1001
6810,294,1001
6811,334,1001
6812,369,1001
6813,409,1001
6814,441,1001
6815,462,1001
6816,472,1001
6817,494,1001
6818,565,1001
6819,568,1001
6820,574,1001
6821,596,1001
6822,662,1001
6823,787,1001
6824,803,1001
6825,865,1001
6826,876,1001
6827,903,1001
6828,921,1001
6829,963,1001
6830,1067,1001
6831,1140,1001
6832,1206,1001
6833,1209,1001
6834,1263,1001
6835,1265,1001
6836,1347,1001
6837,1391,1001
6838,44,1002
6839,49,1002
6840,125,1002
6841,307,1002
6842,462,1002
6843,639,1002
6844,667,1002
6845,672,1002
6846,828,1002
6847,851,1002
6848,856,1002
6849,874,1002
6850,1083,1002
6851,1085,1002
6852,1207,1002
6853,1343,1002
6854,45,1003
6855,514,1003
6856,540,1003
6857,1199,1003
6858,50,1004
6859,61,1004
6860,210,1004
6861,268,1004
6862,368,1004
6863,372,1004
6864,595,1004
6865,724,1005
6866,243,1006
6867,744,1007
6868,240,1008
6869,320,1009
6870,512,1010
6871,682,1010
6872,1364,1010
6873,34,1011
6874,66,1011
6875,74,1011
6876,85,1011
6877,213,1011
6878,450,1011
6879,484,1011
6880,746,1011
6881,754,1011
6882,901,1011
6883,908,1011
6884,916,1011
6885,1182,1011
6886,1312,1011
6887,1361,1011
6888,53,1012
6889,719,1012
6890,1037,1012
6891,1334,1012
6892,1337,1012
6893,1155,1013
6894,751,1014
6895,883,1014
6896,63,1015
6897,288,1015
6898,533,1015
6899,565,1015
6900,728,1015
6901,1016,1015
6902,1273,1015
6903,1324,1015
6904,54,1016
6905,248,1016
6906,334,1016
6907,373,1016
6908,469,1016
6909,496,1016
6910,869,1016
6911,1003,1016
6912,1016,1016
6913,1144,1016
6914,1194,1016
6915,1266,1016
6916,1366,1016
6917,1516,1016
6918,348,1017
6919,589,1017
6920,771,1017
6921,1269,1017
6922,1306,1017
6923,18,1018
6924,39,1018
6925,44,1018
6926,52,1018
6927,75,1018
6928,79,1018
6929,80,1018
6930,83,1018
6931,251,1018
6932,427,1018
6933,527,1018
6934,635,1018
6935,649,1018
6936,663,1018
6937,837,1018
6938,976,1018
6939,977,1018
6940,984,1018
6941,1020,1018
6942,1034,1018
6943,1086,1018
6944,1162,1018
6945,1193,1018
6946,1211,1018
6947,1327,1018
6948,122,1019
6949,596,1020
6950,841,1021
6951,59,1022
6952,152,1022
6953,1383,1022
6954,307,1023
6955,233,1024
6956,768,1024
6957,1086,1024
6958,1148,1024
6959,71,1025
6960,411,1025
6961,48,1026
6962,53,1026
6963,72,1026
6964,80,1026
6965,106,1026
6966,155,1026
6967,167,1026
6968,199,1026
6969,310,1026
6970,343,1026
6971,562,1026
6972,587,1026
6973,619,1026
6974,668,1026
6975,733,1026
6976,857,1026
6977,1096,1026
6978,1200,1026
6979,1344,1026
6980,18,1027
6981,39,1027
6982,54,1027
6983,59,1027
6984,76,1027
6985,85,1027
6986,88,1027
6987,126,1027
6988,171,1027
6989,184,1027
6990,245,1027
6991,274,1027
6992,276,1027
6993,282,1027
6994,290,1027
6995,404,1027
6996,409,1027
6997,414,1027
6998,424,1027
6999,429,1027
7000,441,1027
7001,470,1027
7002,483,1027
7003,484,1027
7004,488,1027
7005,493,1027
7006,527,1027
7007,531,1027
7008,638,1027
7009,665,1027
7010,696,1027
7011,698,1027
7012,704,1027
7013,705,1027
7014,708,1027
7015,712,1027
7016,718,1027
7017,727,1027
7018,731,1027
7019,746,1027
7020,754,1027
7021,768,1027
7022,787,1027
7023,804,1027
7024,816,1027
7025,821,1027
7026,836,1027
7027,858,1027
7028,863,1027
7029,924,1027
7030,956,1027
7031,978,1027
7032,984,1027
7033,985,1027
7034,1023,1027
7035,1034,1027
7036,1036,1027
7037,1050,1027
7038,1078,1027
7039,1087,1027
7040,1088,1027
7041,1108,1027
7042,1124,1027
7043,1148,1027
7044,1193,1027
7045,1200,1027
7046,1209,1027
7047,1214,1027
7048,1265,1027
7049,1280,1027
7050,1296,1027
7051,1322,1027
7052,1340,1027
7053,1341,1027
7054,1342,1027
7055,1348,1027
7056,1349,1027
7057,1364,1027
7058,1379,1027
7059,1192,1028
7060,241,1029
7061,292,1030
7062,494,1030
7063,615,1030
7064,839,1030
7065,1061,1030
7066,195,1031
7067,460,1031
7068,1366,1031
7069,175,1032
7070,877,1032
7071,947,1032
7072,1091,1032
7073,1271,1032
7074,1297,1032
7075,152,1033
7076,173,1033
7077,178,1033
7078,223,1033
7079,439,1033
7080,501,1033
7081,647,1033
7082,706,1033
7083,936,1033
7084,981,1033
7085,983,1033
7086,1085,1033
7087,1308,1033
7088,1376,1033
7089,310,1034
7090,47,1035
7091,414,1035
7092,441,1035
7093,787,1035
7094,789,1035
7095,804,1035
7096,841,1035
7097,1143,1035
7098,1310,1035
7099,317,1036
7100,451,1036
7101,481,1036
7102,86,1037
7103,327,1037
7104,470,1037
7105,789,1037
7106,912,1037
7107,963,1037
7108,1310,1037
7109,181,1038
7110,698,1039
7111,1342,1039
7112,54,1040
7113,76,1040
7114,85,1040
7115,442,1040
7116,444,1040
7117,477,1040
7118,705,1040
7119,746,1040
7120,754,1040
7121,804,1040
7122,863,1040
7123,864,1040
7124,875,1040
7125,903,1040
7126,1193,1040
7127,1303,1040
7128,773,1041
7129,807,1042
7130,1160,1042
7131,1162,1042
7132,1376,1043
7133,18,1044
7134,76,1044
7135,276,1044
7136,475,1044
7137,615,1044
7138,839,1044
7139,1034,1044
7140,617,1045
7141,1101,1045
7142,1325,1045
7143,1349,1045
7144,52,1046
7145,595,1046
7146,1305,1046
7147,112,1047
7148,121,1047
7149,1384,1047
7150,85,1048
7151,719,1048
7152,746,1048
7153,754,1048
7154,318,1049
7155,147,1050
7156,177,1050
7157,103,1051
7158,58,1052
7159,310,1053
7160,37,1054
7161,58,1054
7162,76,1054
7163,80,1054
7164,83,1054
7165,91,1054
7166,116,1054
7167,183,1054
7168,188,1054
7169,195,1054
7170,212,1054
7171,241,1054
7172,245,1054
7173,285,1054
7174,334,1054
7175,363,1054
7176,434,1054
7177,463,1054
7178,473,1054
7179,523,1054
7180,536,1054
7181,547,1054
7182,638,1054
7183,660,1054
7184,692,1054
7185,717,1054
7186,721,1054
7187,724,1054
7188,735,1054
7189,794,1054
7190,812,1054
7191,824,1054
7192,886,1054
7193,964,1054
7194,987,1054
7195,1010,1054
7196,1057,1054
7197,1121,1054
7198,1131,1054
7199,1143,1054
7200,1144,1054
7201,1145,1054
7202,1160,1054
7203,1209,1054
7204,1265,1054
7205,1284,1054
7206,1290,1054
7207,1321,1054
7208,1353,1054
7209,1362,1054
7210,1369,1054
7211,40,1055
7212,57,1055
7213,118,1055
7214,144,1055
7215,148,1055
7216,162,1055
7217,178,1055
7218,223,1055
7219,263,1055
7220,298,1055
7221,346,1055
7222,362,1055
7223,376,1055
7224,377,1055
7225,380,1055
7226,386,1055
7227,394,1055
7228,398,1055
7229,401,1055
7230,420,1055
7231,450,1055
7232,457,1055
7233,459,1055
7234,466,1055
7235,469,1055
7236,520,1055
7237,529,1055
7238,553,1055
7239,554,1055
7240,573,1055
7241,588,1055
7242,597,1055
7243,601,1055
7244,611,1055
7245,615,1055
7246,637,1055
7247,647,1055
7248,655,1055
7249,665,1055
7250,668,1055
7251,671,1055
7252,672,1055
7253,686,1055
7254,691,1055
7255,700,1055
7256,703,1055
7257,710,1055
7258,720,1055
7259,742,1055
7260,743,1055
7261,832,1055
7262,839,1055
7263,851,1055
7264,883,1055
7265,895,1055
7266,913,1055
7267,920,1055
7268,921,1055
7269,925,1055
7270,931,1055
7271,932,1055
7272,933,1055
7273,950,1055
7274,954,1055
7275,969,1055
7276,982,1055
7277,1020,1055
7278,1022,1055
7279,1059,1055
7280,1060,1055
7281,1067,1055
7282,1087,1055
7283,1146,1055
7284,1176,1055
7285,1209,1055
7286,1212,1055
7287,1264,1055
7288,1265,1055
7289,1293,1055
7290,1298,1055
7291,1300,1055
7292,1301,1055
7293,1307,1055
7294,1308,1055
7295,1312,1055
7296,1314,1055
7297,1317,1055
7298,1321,1055
7299,1323,1055
7300,1330,1055
7301,1338,1055
7302,1340,1055
7303,1344,1055
7304,1345,1055
7305,1347,1055
7306,1348,1055
7307,1355,1055
7308,1357,1055
7309,1375,1055
7310,441,1056
7311,787,1056
7312,617,1057
7313,976,1057
7314,468,1058
7315,1321,1058
7316,70,1059
7317,264,1059
7318,663,1059
7319,872,1059
7320,902,1059
7321,1288,1059
7322,1384,1059
7323,813,1060
7324,991,1060
7325,368,1061
7326,474,1062
7327,568,1062
7328,597,1062
7329,604,1062
7330,671,1062
7331,698,1062
7332,705,1062
7333,713,1062
7334,722,1062
7335,1274,1062
7336,1291,1062
7337,1296,1062
7338,1323,1062
7339,1324,1062
7340,1330,1062
7341,1342,1062
7342,1343,1062
7343,1346,1062
7344,1353,1062
7345,119,1063
7346,121,1063
7347,362,1063
7348,368,1063
7349,711,1063
7350,796,1063
7351,893,1063
7352,983,1063
7353,1262,1063
7354,1399,1063
7355,81,1064
7356,351,1064
7357,1160,1064
7358,50,1065
7359,55,1065
7360,101,1065
7361,163,1065
7362,362,1065
7363,519,1065
7364,612,1065
7365,779,1065
7366,1110,1065
7367,1126,1065
7368,1212,1065
7369,1285,1065
7370,1333,1065
7371,448,1066
7372,540,1066
7373,639,1066
7374,946,1066
7375,1305,1066
7376,515,1067
7377,57,1068
7378,58,1068
7379,61,1068
7380,69,1068
7381,286,1068
7382,307,1068
7383,327,1068
7384,385,1068
7385,428,1068
7386,458,1068
7387,559,1068
7388,564,1068
7389,665,1068
7390,666,1068
7391,720,1068
7392,742,1068
7393,745,1068
7394,773,1068
7395,816,1068
7396,834,1068
7397,843,1068
7398,921,1068
7399,926,1068
7400,932,1068
7401,958,1068
7402,1009,1068
7403,1050,1068
7404,1087,1068
7405,1102,1068
7406,1189,1068
7407,1272,1068
7408,1335,1068
7409,1338,1068
7410,1348,1068
7411,1085,1069
7412,40,1070
7413,50,1070
7414,84,1070
7415,121,1070
7416,122,1070
7417,154,1070
7418,163,1070
7419,167,1070
7420,184,1070
7421,275,1070
7422,290,1070
7423,348,1070
7424,374,1070
7425,379,1070
7426,384,1070
7427,399,1070
7428,444,1070
7429,482,1070
7430,483,1070
7431,535,1070
7432,544,1070
7433,587,1070
7434,589,1070
7435,595,1070
7436,614,1070
7437,620,1070
7438,682,1070
7439,703,1070
7440,710,1070
7441,771,1070
7442,785,1070
7443,805,1070
7444,875,1070
7445,952,1070
7446,981,1070
7447,991,1070
7448,1036,1070
7449,1046,1070
7450,1047,1070
7451,1097,1070
7452,1101,1070
7453,1112,1070
7454,1165,1070
7455,1269,1070
7456,1277,1070
7457,1278,1070
7458,1279,1070
7459,1282,1070
7460,1283,1070
7461,1294,1070
7462,1296,1070
7463,1303,1070
7464,1305,1070
7465,1306,1070
7466,1318,1070
7467,1339,1070
7468,1084,1071
7469,61,1072
7470,211,1072
7471,264,1072
7472,379,1072
7473,527,1072
7474,1368,1072
7475,1399,1072
7476,619,1073
7477,118,1074
7478,292,1074
7479,318,1074
7480,520,1074
7481,588,1074
7482,603,1074
7483,686,1074
7484,722,1074
7485,877,1074
7486,1369,1074
7487,39,1075
7488,184,1076
7489,212,1076
7490,483,1076
7491,793,1076
7492,865,1076
7493,1207,1076
7494,1340,1076
7495,70,1077
7496,283,1077
7497,485,1077
7498,981,1077
7499,990,1077
7500,1162,1077
7501,1192,1077
7502,1206,1077
7503,1294,1077
7504,1369,1077
7505,1384,1077
7506,991,1078
7507,866,1079
7508,1358,1079
7509,1012,1080
7510,60,1081
7511,327,1081
7512,778,1081
7513,1268,1081
7514,36,1082
7515,55,1082
7516,84,1082
7517,107,1082
7518,125,1082
7519,127,1082
7520,134,1082
7521,143,1082
7522,144,1082
7523,147,1082
7524,151,1082
7525,177,1082
7526,199,1082
7527,210,1082
7528,212,1082
7529,233,1082
7530,245,1082
7531,264,1082
7532,277,1082
7533,283,1082
7534,294,1082
7535,310,1082
7536,316,1082
7537,319,1082
7538,323,1082
7539,330,1082
7540,362,1082
7541,364,1082
7542,369,1082
7543,372,1082
7544,374,1082
7545,384,1082
7546,444,1082
7547,449,1082
7548,524,1082
7549,562,1082
7550,568,1082
7551,595,1082
7552,608,1082
7553,614,1082
7554,618,1082
7555,635,1082
7556,649,1082
7557,662,1082
7558,667,1082
7559,733,1082
7560,744,1082
7561,768,1082
7562,782,1082
7563,807,1082
7564,812,1082
7565,828,1082
7566,856,1082
7567,858,1082
7568,860,1082
7569,870,1082
7570,875,1082
7571,1046,1082
7572,1047,1082
7573,1096,1082
7574,1101,1082
7575,1110,1082
7576,1111,1082
7577,1125,1082
7578,1126,1082
7579,1127,1082
7580,1135,1082
7581,1148,1082
7582,1176,1082
7583,1199,1082
7584,1200,1082
7585,1203,1082
7586,1212,1082
7587,1277,1082
7588,1283,1082
7589,1286,1082
7590,1295,1082
7591,1303,1082
7592,1304,1082
7593,1317,1082
7594,1326,1082
7595,1384,1082
7596,1517,1082
7597,83,1083
7598,1212,1083
7599,1378,1084
7600,18,1085
7601,51,1085
